# Lumen Codebase Text Snapshot
generated_utc: 2026-06-16T23:50:37Z
tracked_files: 1003
max_chunk_bytes: 5000000

## Chunks
- codebase_snapshot_part_001.txt: 3193154 bytes
- codebase_snapshot_part_002.txt: 3877935 bytes
- codebase_snapshot_part_003.txt: 4466379 bytes
- codebase_snapshot_part_004.txt: 4828612 bytes
- codebase_snapshot_part_005.txt: 4707806 bytes
- codebase_snapshot_part_006.txt: 4920655 bytes
- codebase_snapshot_part_007.txt: 4958752 bytes
- codebase_snapshot_part_008.txt: 4879269 bytes
- codebase_snapshot_part_009.txt: 4937170 bytes
- codebase_snapshot_part_010.txt: 4594926 bytes
- codebase_snapshot_part_011.txt: 3621814 bytes
- codebase_snapshot_part_012.txt: 1780227 bytes
- codebase_snapshot_part_013.txt: 4142487 bytes
- codebase_snapshot_part_014.txt: 4520985 bytes
- codebase_snapshot_part_015.txt: 3762841 bytes
- codebase_snapshot_part_016.txt: 4999583 bytes
- codebase_snapshot_part_017.txt: 4973038 bytes
- codebase_snapshot_part_018.txt: 2484059 bytes

## Files
path	bytes	sha256	encoding
.gitattributes	589	ba984e7747795f3385fd47a620fd2ac408fa9149687522844c1852b119b13d52	utf-8
.github/workflows/msal-link-validation.yml	1238	a734f312615be1d386eb80d6cd2e14e10db856a48fb548d841c22a58ee280e8f	utf-8
.gitignore	1437	1f0c6dbcf21e20a53d7a7974e38c68f9b05a37429ce5beca69fd67e7d2add894	utf-8
.python-version	8	cceb67c37b42f24a65f2ec9083a02062a80b581910b3542576e9a220d1f35dc8	utf-8
=	86	bca762f5fadb80181c80d97a648ac799e2a9b0e033607fcf7e2e863d2c985913	utf-8
=2.11.0	3297	bf134696601086a01eb8f8528b8334c23939233a00cb5804a0e1e7c92518bbab	utf-8
CLAUDE.md	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	utf-8
PLAN.md	2830	29e79ae2e4686a813b6387598fd6f031fc6ef879ff10def4a4567c7d7e64c476	utf-8
assets/lumen-app-icon-base.png	1110117	a0b4fbc1cf10c4ea3cfb7419df8573586d31999d9b625cbe7663dfc8aa2d9004	base64
assets/lumen-app-icon-source.png	1252357	4eb2faa8a39ef99884a252ba190cd9cb503faaddae6c7fe554e8b9128b95dfcd	base64
assets/lumen-mark-source.png	1557592	6f4ea26a8279de5cf3b0d9f447e85f62ae7e1097d763b481e6c95a9d8a763997	base64
assets/lumen-vertical-logo-source.png	1321603	dcd25527ccd0c135e2f6b1b3f14d73707ec9f0460dad0fb720aaa45f87924c97	base64
